0 info it worked if it ends with ok
488 silly gunzTarPerm extractEntry examples/C/portaudio/bin/patest_sine_formats
489 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/patest_sine_formats', 493, 511 ]
490 silly gunzTarPerm extractEntry examples/C/portaudio/bin/patest_sine_srate
491 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/patest_sine_srate', 493, 511 ]
492 silly gunzTarPerm extractEntry examples/C/portaudio/bin/patest_sine_time
493 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/patest_sine_time', 493, 511 ]
494 silly gunzTarPerm extractEntry examples/C/portaudio/bin/patest_start_stop
495 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/patest_start_stop', 493, 511 ]
496 silly gunzTarPerm extractEntry examples/C/portaudio/bin/patest_stop
497 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/patest_stop', 493, 511 ]
498 silly gunzTarPerm extractEntry examples/C/portaudio/bin/patest_stop_playout
499 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/patest_stop_playout', 493, 511 ]
500 silly gunzTarPerm extractEntry examples/C/portaudio/bin/patest_toomanysines
501 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/patest_toomanysines', 493, 511 ]
502 silly gunzTarPerm extractEntry examples/C/portaudio/bin/patest_two_rates
503 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/patest_two_rates', 493, 511 ]
504 silly gunzTarPerm extractEntry examples/C/portaudio/bin/patest_underflow
505 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/patest_underflow', 493, 511 ]
506 silly gunzTarPerm extractEntry examples/C/portaudio/bin/patest_wire
507 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin/patest_wire', 493, 511 ]
508 silly gunzTarPerm extractEntry examples/C/portaudio/bin-stamp
509 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bin-stamp', 420, 438 ]
510 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/README
511 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/README', 420, 438 ]
512 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/bin/Makefile.am
513 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/bin/Makefile.am', 420, 438 ]
514 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/bin/Makefile.in
515 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/bin/Makefile.in', 420, 438 ]
516 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/ChangeLog
517 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/ChangeLog', 420, 438 ]
518 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/INSTALL
519 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/INSTALL', 420, 438 ]
520 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/Makefile.am
521 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/Makefile.am', 420, 438 ]
522 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/Makefile.in
523 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/Makefile.in', 420, 438 ]
524 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/NEWS
525 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/NEWS', 420, 438 ]
526 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/AUTHORS
527 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/AUTHORS', 420, 438 ]
528 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/SConscript
529 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/SConscript', 420, 438 ]
530 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/aclocal.m4
531 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/aclocal.m4', 420, 438 ]
532 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/COPYING
533 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/COPYING', 420, 438 ]
534 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/gnu/Makefile.in
535 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/gnu/Makefile.in',
535 silly gunzTarPerm   420,
535 silly gunzTarPerm   438 ]
536 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/gnu/OUT_OF_DATE
537 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/gnu/OUT_OF_DATE',
537 silly gunzTarPerm   420,
537 silly gunzTarPerm   438 ]
538 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/gnu/aclocal.m4
539 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/gnu/aclocal.m4',
539 silly gunzTarPerm   420,
539 silly gunzTarPerm   438 ]
540 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/gnu/config.guess
541 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/gnu/config.guess',
541 silly gunzTarPerm   420,
541 silly gunzTarPerm   438 ]
542 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/gnu/config.sub
543 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/gnu/config.sub',
543 silly gunzTarPerm   420,
543 silly gunzTarPerm   438 ]
544 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/gnu/configure
545 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/gnu/configure',
545 silly gunzTarPerm   420,
545 silly gunzTarPerm   438 ]
546 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/gnu/configure.ac
547 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/gnu/configure.ac',
547 silly gunzTarPerm   420,
547 silly gunzTarPerm   438 ]
548 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/gnu/install-sh
549 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/gnu/install-sh',
549 silly gunzTarPerm   420,
549 silly gunzTarPerm   438 ]
550 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/vc6/devs_example.dsp
551 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/vc6/devs_example.dsp',
551 silly gunzTarPerm   420,
551 silly gunzTarPerm   438 ]
552 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/vc6/devs_example.dsw
553 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/vc6/devs_example.dsw',
553 silly gunzTarPerm   420,
553 silly gunzTarPerm   438 ]
554 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/vc6/sine_example.dsp
555 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/vc6/sine_example.dsp',
555 silly gunzTarPerm   420,
555 silly gunzTarPerm   438 ]
556 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/vc6/sine_example.dsw
557 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/vc6/sine_example.dsw',
557 silly gunzTarPerm   420,
557 silly gunzTarPerm   438 ]
558 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/vc6/static_library.dsp
559 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/vc6/static_library.dsp',
559 silly gunzTarPerm   420,
559 silly gunzTarPerm   438 ]
560 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/vc6/static_library.dsw
561 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/vc6/static_library.dsw',
561 silly gunzTarPerm   420,
561 silly gunzTarPerm   438 ]
562 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/vc7/OUT_OF_DATE
563 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/vc7/OUT_OF_DATE',
563 silly gunzTarPerm   420,
563 silly gunzTarPerm   438 ]
564 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/vc7_1/devs_example.sln
565 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/vc7_1/devs_example.sln',
565 silly gunzTarPerm   420,
565 silly gunzTarPerm   438 ]
566 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/vc7_1/devs_example.vcproj
567 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/vc7_1/devs_example.vcproj',
567 silly gunzTarPerm   420,
567 silly gunzTarPerm   438 ]
568 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/vc7_1/sine_example.sln
569 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/vc7_1/sine_example.sln',
569 silly gunzTarPerm   420,
569 silly gunzTarPerm   438 ]
570 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/vc7_1/sine_example.vcproj
571 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/vc7_1/sine_example.vcproj',
571 silly gunzTarPerm   420,
571 silly gunzTarPerm   438 ]
572 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/vc7_1/static_library.sln
573 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/vc7_1/static_library.sln',
573 silly gunzTarPerm   420,
573 silly gunzTarPerm   438 ]
574 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/build/vc7_1/static_library.vcproj
575 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/build/vc7_1/static_library.vcproj',
575 silly gunzTarPerm   420,
575 silly gunzTarPerm   438 ]
576 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/configure
577 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/configure', 493, 511 ]
578 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/configure.ac
579 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/configure.ac', 420, 438 ]
580 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/doc/README
581 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/doc/README', 420, 438 ]
582 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/doc/Makefile.am
583 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/doc/Makefile.am', 420, 438 ]
584 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/doc/Makefile.in
585 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/doc/Makefile.in', 420, 438 ]
586 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/doc/config.doxy
587 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/doc/config.doxy', 420, 438 ]
588 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/doc/config.doxy.linux
589 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/doc/config.doxy.linux',
589 silly gunzTarPerm   420,
589 silly gunzTarPerm   438 ]
590 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/example/devs.cxx
591 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/example/devs.cxx',
591 silly gunzTarPerm   420,
591 silly gunzTarPerm   438 ]
592 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/example/sine.cxx
593 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/example/sine.cxx',
593 silly gunzTarPerm   420,
593 silly gunzTarPerm   438 ]
594 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/Makefile.am
595 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/Makefile.am',
595 silly gunzTarPerm   420,
595 silly gunzTarPerm   438 ]
596 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/Makefile.in
597 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/Makefile.in',
597 silly gunzTarPerm   420,
597 silly gunzTarPerm   438 ]
598 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/HostApi.hxx
599 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/HostApi.hxx',
599 silly gunzTarPerm   420,
599 silly gunzTarPerm   438 ]
600 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/AsioDeviceAdapter.hxx
601 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/AsioDeviceAdapter.hxx',
601 silly gunzTarPerm   420,
601 silly gunzTarPerm   438 ]
602 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/BlockingStream.hxx
603 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/BlockingStream.hxx',
603 silly gunzTarPerm   420,
603 silly gunzTarPerm   438 ]
604 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/CFunCallbackStream.hxx
605 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/CFunCallbackStream.hxx',
605 silly gunzTarPerm   420,
605 silly gunzTarPerm   438 ]
606 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/CallbackInterface.hxx
607 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/CallbackInterface.hxx',
607 silly gunzTarPerm   420,
607 silly gunzTarPerm   438 ]
608 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/CallbackStream.hxx
609 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/CallbackStream.hxx',
609 silly gunzTarPerm   420,
609 silly gunzTarPerm   438 ]
610 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/CppFunCallbackStream.hxx
611 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/CppFunCallbackStream.hxx',
611 silly gunzTarPerm   420,
611 silly gunzTarPerm   438 ]
612 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/Device.hxx
613 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/Device.hxx',
613 silly gunzTarPerm   420,
613 silly gunzTarPerm   438 ]
614 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/DirectionSpecificStreamParameters.hxx
615 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/DirectionSpecificStreamParameters.hxx',
615 silly gunzTarPerm   420,
615 silly gunzTarPerm   438 ]
616 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/Exception.hxx
617 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/Exception.hxx',
617 silly gunzTarPerm   420,
617 silly gunzTarPerm   438 ]
618 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/AutoSystem.hxx
619 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/AutoSystem.hxx',
619 silly gunzTarPerm   420,
619 silly gunzTarPerm   438 ]
620 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/InterfaceCallbackStream.hxx
621 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/InterfaceCallbackStream.hxx',
621 silly gunzTarPerm   420,
621 silly gunzTarPerm   438 ]
622 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/MemFunCallbackStream.hxx
623 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/MemFunCallbackStream.hxx',
623 silly gunzTarPerm   420,
623 silly gunzTarPerm   438 ]
624 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/PortAudioCpp.hxx
625 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/PortAudioCpp.hxx',
625 silly gunzTarPerm   420,
625 silly gunzTarPerm   438 ]
626 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/SampleDataFormat.hxx
627 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/SampleDataFormat.hxx',
627 silly gunzTarPerm   420,
627 silly gunzTarPerm   438 ]
628 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/Stream.hxx
629 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/Stream.hxx',
629 silly gunzTarPerm   420,
629 silly gunzTarPerm   438 ]
630 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/StreamParameters.hxx
631 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/StreamParameters.hxx',
631 silly gunzTarPerm   420,
631 silly gunzTarPerm   438 ]
632 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/System.hxx
633 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/System.hxx',
633 silly gunzTarPerm   420,
633 silly gunzTarPerm   438 ]
634 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/SystemDeviceIterator.hxx
635 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/SystemDeviceIterator.hxx',
635 silly gunzTarPerm   420,
635 silly gunzTarPerm   438 ]
636 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/include/portaudiocpp/SystemHostApiIterator.hxx
637 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/include/portaudiocpp/SystemHostApiIterator.hxx',
637 silly gunzTarPerm   420,
637 silly gunzTarPerm   438 ]
638 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/lib/Makefile.am
639 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/lib/Makefile.am', 420, 438 ]
640 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/lib/Makefile.in
641 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/lib/Makefile.in', 420, 438 ]
642 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/portaudiocpp.pc.in
643 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/portaudiocpp.pc.in',
643 silly gunzTarPerm   420,
643 silly gunzTarPerm   438 ]
644 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/Exception.cxx
645 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/Exception.cxx',
645 silly gunzTarPerm   420,
645 silly gunzTarPerm   438 ]
646 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/AsioDeviceAdapter.cxx
647 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/AsioDeviceAdapter.cxx',
647 silly gunzTarPerm   420,
647 silly gunzTarPerm   438 ]
648 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/CFunCallbackStream.cxx
649 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/CFunCallbackStream.cxx',
649 silly gunzTarPerm   420,
649 silly gunzTarPerm   438 ]
650 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/CallbackInterface.cxx
651 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/CallbackInterface.cxx',
651 silly gunzTarPerm   420,
651 silly gunzTarPerm   438 ]
652 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/CallbackStream.cxx
653 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/CallbackStream.cxx',
653 silly gunzTarPerm   420,
653 silly gunzTarPerm   438 ]
654 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/CppFunCallbackStream.cxx
655 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/CppFunCallbackStream.cxx',
655 silly gunzTarPerm   420,
655 silly gunzTarPerm   438 ]
656 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/Device.cxx
657 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/Device.cxx',
657 silly gunzTarPerm   420,
657 silly gunzTarPerm   438 ]
658 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/DirectionSpecificStreamParameters.cxx
659 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/DirectionSpecificStreamParameters.cxx',
659 silly gunzTarPerm   420,
659 silly gunzTarPerm   438 ]
660 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/BlockingStream.cxx
661 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/BlockingStream.cxx',
661 silly gunzTarPerm   420,
661 silly gunzTarPerm   438 ]
662 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/HostApi.cxx
663 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/HostApi.cxx',
663 silly gunzTarPerm   420,
663 silly gunzTarPerm   438 ]
664 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/InterfaceCallbackStream.cxx
665 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/InterfaceCallbackStream.cxx',
665 silly gunzTarPerm   420,
665 silly gunzTarPerm   438 ]
666 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/MemFunCallbackStream.cxx
667 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/MemFunCallbackStream.cxx',
667 silly gunzTarPerm   420,
667 silly gunzTarPerm   438 ]
668 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/Stream.cxx
669 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/Stream.cxx',
669 silly gunzTarPerm   420,
669 silly gunzTarPerm   438 ]
670 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/StreamParameters.cxx
671 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/StreamParameters.cxx',
671 silly gunzTarPerm   420,
671 silly gunzTarPerm   438 ]
672 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/System.cxx
673 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/System.cxx',
673 silly gunzTarPerm   420,
673 silly gunzTarPerm   438 ]
674 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/SystemDeviceIterator.cxx
675 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/SystemDeviceIterator.cxx',
675 silly gunzTarPerm   420,
675 silly gunzTarPerm   438 ]
676 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/cpp/source/portaudiocpp/SystemHostApiIterator.cxx
677 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/cpp/source/portaudiocpp/SystemHostApiIterator.cxx',
677 silly gunzTarPerm   420,
677 silly gunzTarPerm   438 ]
678 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/c/build/vs2010/PortAudioJNI/PortAudioJNI.sln
679 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/c/build/vs2010/PortAudioJNI/PortAudioJNI.sln',
679 silly gunzTarPerm   420,
679 silly gunzTarPerm   438 ]
680 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/c/build/vs2010/PortAudioJNI/PortAudioJNI.vcproj
681 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/c/build/vs2010/PortAudioJNI/PortAudioJNI.vcproj',
681 silly gunzTarPerm   420,
681 silly gunzTarPerm   438 ]
682 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/c/build/vs2010/PortAudioJNI/PortAudioJNI.vcxproj
683 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/c/build/vs2010/PortAudioJNI/PortAudioJNI.vcxproj',
683 silly gunzTarPerm   420,
683 silly gunzTarPerm   438 ]
684 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/c/src/com_portaudio_BlockingStream.c
685 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/c/src/com_portaudio_BlockingStream.c',
685 silly gunzTarPerm   420,
685 silly gunzTarPerm   438 ]
686 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/c/src/com_portaudio_BlockingStream.h
687 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/c/src/com_portaudio_BlockingStream.h',
687 silly gunzTarPerm   420,
687 silly gunzTarPerm   438 ]
688 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/c/src/com_portaudio_PortAudio.c
689 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/c/src/com_portaudio_PortAudio.c',
689 silly gunzTarPerm   420,
689 silly gunzTarPerm   438 ]
690 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/c/src/com_portaudio_PortAudio.h
691 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/c/src/com_portaudio_PortAudio.h',
691 silly gunzTarPerm   420,
691 silly gunzTarPerm   438 ]
692 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/c/src/jpa_tools.c
693 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/c/src/jpa_tools.c',
693 silly gunzTarPerm   420,
693 silly gunzTarPerm   438 ]
694 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/c/src/jpa_tools.h
695 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/c/src/jpa_tools.h',
695 silly gunzTarPerm   420,
695 silly gunzTarPerm   438 ]
696 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/jportaudio/.classpath
697 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/jportaudio/.classpath',
697 silly gunzTarPerm   420,
697 silly gunzTarPerm   438 ]
698 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/jportaudio/.project
699 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/jportaudio/.project',
699 silly gunzTarPerm   420,
699 silly gunzTarPerm   438 ]
700 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/jportaudio/jtests/com/portaudio/PlaySine.java
701 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/jportaudio/jtests/com/portaudio/PlaySine.java',
701 silly gunzTarPerm   420,
701 silly gunzTarPerm   438 ]
702 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/jportaudio/jtests/com/portaudio/TestBasic.java
